F11,F12,F13,F21,F22,F23,F31,F32,F33,W
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.11258399
1.0050251,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.115181334
1.0100503,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.024839588
1.0150753,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.042897258
1.0201005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.085742325
1.0251256,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07056069
1.0301508,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.029645441
1.0351759,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.20886281
1.040201,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.035696536
1.0452261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.121948
1.0502512,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.040406633
1.0552764,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.037350215
1.0603015,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.01975492
1.0653267,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13287559
1.0703517,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12223137
1.0753769,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.012625571
1.080402,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.121510535
1.0854272,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.15408154
1.0904523,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07403679
1.0954773,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09868609
1.1005025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08128569
1.1055276,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.13193846
1.1105528,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.008293094
1.1155779,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.21351755
1.120603,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10571194
1.1256281,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.02527918
1.1306533,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.018610002
1.1356784,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.057077482
1.1407036,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.18054748
1.1457286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20322594
1.1507537,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.14230436
1.1557789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.033510696
1.160804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.007219158
1.1658292,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0606802
1.1708543,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011734594
1.1758794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08942431
1.1809045,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.11223215
1.1859297,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08328194
1.1909548,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13999708
1.1959798,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12400858
1.201005,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07373545
1.2060301,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16738223
1.2110553,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.063440144
1.2160804,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10202433
1.2211056,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15352374
1.2261306,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33601925
1.2311558,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.036432624
1.2361809,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.043457314
1.241206,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.052753873
1.2462312,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.21229392
1.2512562,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23559038
1.2562814,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15297897
1.2613065,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.117397025
1.2663317,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.106586546
1.2713568,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20551853
1.276382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.11719569
1.281407,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1177073
1.2864321,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.24244347
1.2914573,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3259466
1.2964824,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.52080095
1.3015075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.032628685
1.3065326,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0684246
1.3115578,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.37999576
1.3165829,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.14914945
1.3216081,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1537505
1.3266332,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3091393
1.3316582,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33478403
1.3366834,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.35934374
1.3417085,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08928621
1.3467337,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5006672
1.3517587,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20356523
1.3567839,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.29145873
1.361809,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10209
1.3668342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.21726002
1.3718593,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23155533
1.3768845,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23696712
1.3819096,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.18772614
1.3869346,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.413499
1.3919598,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.29561082
1.3969849,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.39801818
1.4020101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.31596467
1.4070351,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4019525
1.4120603,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25745568
1.4170854,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.34950763
1.4221106,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44183034
1.4271357,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32595113
1.4321609,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.47830528
1.4371859,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41866988
1.442211,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36684078
1.4472362,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.63036984
1.4522613,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.220717
1.4572864,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41277122
1.4623115,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32219487
1.4673367,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.34008163
1.4723618,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44821393
1.477387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.52508867
1.4824121,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.62797576
1.4874372,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33677143
1.4924623,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.51673365
1.4974874,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5438424
1.5025126,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.24019149
1.5075377,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.34163404
1.5125628,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.49830437
1.5175879,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.55906045
1.522613,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.56578326
1.5276382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.55889404
1.5326633,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.59521
1.5376885,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6171422
1.5427136,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.62777793
1.5477387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.50601697
1.5527638,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.68124425
1.557789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5210822
1.5628141,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.60261416
1.5678391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3918156
1.5728643,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.63894373
1.5778894,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6538382
1.5829146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7645783
1.5879397,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.71442133
1.5929649,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.598624
1.5979899,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6965044
1.6030151,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6512958
1.6080402,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.67872304
1.6130654,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9288909
1.6180904,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.70816284
1.6231155,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.77260023
1.6281407,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8885684
1.6331658,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.87639505
1.638191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9348424
1.6432161,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.71991724
1.6482413,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.77859336
1.6532663,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.75231844
1.6582915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9017657
1.6633166,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9187323
1.6683418,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9169621
1.6733668,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0780038
1.6783919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7893799
1.6834171,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9007955
1.6884422,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.93309325
1.6934674,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.875066
1.6984925,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.82317084
1.7035176,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9505387
1.7085427,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8706645
1.7135679,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.95611316
1.718593,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0253999
1.723618,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9883872
1.7286432,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0398018
1.7336683,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0660666
1.7386935,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1719198
1.7437186,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0981923
1.7487438,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1219555
1.7537689,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0772363
1.758794,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0996825
1.7638191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1449138
1.7688442,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0627826
1.7738693,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9643537
1.7788944,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1819315
1.7839196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.112996
1.7889447,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2295443
1.7939699,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2285441
1.798995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.266159
1.8040202,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.339241
1.8090452,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1584065
1.8140703,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3027493
1.8190955,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2770165
1.8241206,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4028382
1.8291457,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2684504
1.8341708,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4098479
1.839196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4110665
1.8442211,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3962264
1.8492463,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4018248
1.8542714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3842411
1.8592966,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4481318
1.8643216,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3966064
1.8693467,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3361484
1.8743719,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4841945
1.8793969,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3366692
1.8844221,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4859406
1.8894472,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4730676
1.8944724,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3691795
1.8994975,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5063885
1.9045227,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6665617
1.9095478,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5882882
1.9145728,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7492646
1.919598,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6869084
1.9246231,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5178386
1.9296482,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5706365
1.9346733,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8069143
1.9396985,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7045903
1.9447236,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7609808
1.9497488,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6122241
1.9547739,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.610171
1.959799,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6270406
1.9648242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.7082847
1.9698492,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8352908
1.9748744,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8404121
1.9798995,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8570462
1.9849246,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8526862
1.9899497,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.9411713
1.9949749,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.8429736
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.9920456
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.007439492
1.0,0.0050251256,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10920973
1.0,0.010050251,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.039253186
1.0,0.015075376,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.05956622
1.0,0.020100502,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06642935
1.0,0.025125628,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.120314576
1.0,0.030150753,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.061198514
1.0,0.03517588,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.054096986
