F11,F12,F13,F21,F22,F23,F31,F32,F33,W
1.0,0.040201005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1179169
1.0,0.04522613,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.01077231
1.0,0.050251257,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.097600125
1.0,0.055276383,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.085560106
1.0,0.060301505,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.1235473
1.0,0.06532663,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.100817464
1.0,0.07035176,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.046990838
1.0,0.07537688,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.12546355
1.0,0.08040201,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09875443
1.0,0.085427135,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13200665
1.0,0.09045226,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.06249533
1.0,0.09547739,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.061071336
1.0,0.10050251,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.033820763
1.0,0.10552764,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0022305488
1.0,0.110552765,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.10007794
1.0,0.11557789,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0047635594
1.0,0.12060301,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.027061101
1.0,0.12562814,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16501766
1.0,0.13065326,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.027696636
1.0,0.1356784,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.047198575
1.0,0.14070351,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0045770407
1.0,0.14572865,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.074380234
1.0,0.15075377,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.016765757
1.0,0.1557789,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.120853916
1.0,0.16080402,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0012721168
1.0,0.16582914,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.03966498
1.0,0.17085427,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.037742395
1.0,0.17587939,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10161724
1.0,0.18090452,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.07233318
1.0,0.18592964,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10116234
1.0,0.19095477,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13352138
1.0,0.1959799,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.15690568
1.0,0.20100503,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.12757283
1.0,0.20603015,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.15434286
1.0,0.21105528,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02988872
1.0,0.2160804,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.08451499
1.0,0.22110553,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16847809
1.0,0.22613065,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.014508112
1.0,0.23115578,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0844025
1.0,0.2361809,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.010973273
1.0,0.24120602,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02268768
1.0,0.24623115,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13415748
1.0,0.2512563,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12224718
1.0,0.2562814,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.014711373
1.0,0.26130652,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.052933775
1.0,0.26633164,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04994048
1.0,0.2713568,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.22710297
1.0,0.2763819,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07723305
1.0,0.28140703,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.035657633
1.0,0.28643215,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.039125517
1.0,0.2914573,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00708076
1.0,0.2964824,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.00779951
1.0,0.30150753,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.103964634
1.0,0.30653265,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.068619564
1.0,0.3115578,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.034197666
1.0,0.31658292,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.030638307
1.0,0.32160804,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04315951
1.0,0.32663316,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1927966
1.0,0.33165827,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.11468864
1.0,0.33668342,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.008392982
1.0,0.34170854,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02177253
1.0,0.34673366,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.07259314
1.0,0.35175878,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23139508
1.0,0.35678393,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.27019733
1.0,0.36180905,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.042057045
1.0,0.36683416,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13801546
1.0,0.37185928,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12714453
1.0,0.37688443,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09785117
1.0,0.38190955,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.1329664
1.0,0.38693467,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12826121
1.0,0.3919598,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.023276828
1.0,0.39698493,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0075679645
1.0,0.40201005,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07845657
1.0,0.40703517,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20000577
1.0,0.4120603,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.12476552
1.0,0.4170854,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06710855
1.0,0.42211056,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.026505403
1.0,0.42713568,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.05955557
1.0,0.4321608,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.18741122
1.0,0.4371859,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.019129656
1.0,0.44221106,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15365568
1.0,0.44723618,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17918602
1.0,0.4522613,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08380255
1.0,0.45728642,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03137812
1.0,0.46231157,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09880081
1.0,0.46733668,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.011195712
1.0,0.4723618,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.117612
1.0,0.47738692,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0650536
1.0,0.48241204,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03498754
1.0,0.4874372,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20079702
1.0,0.4924623,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.057942227
1.0,0.49748743,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25322235
1.0,0.5025126,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.27254236
1.0,0.5075377,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.066753924
1.0,0.5125628,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23019922
1.0,0.51758796,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09073087
1.0,0.52261305,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.07424034
1.0,0.5276382,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.11757651
1.0,0.53266335,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.09299759
1.0,0.53768843,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.22324997
1.0,0.5427136,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15802808
1.0,0.5477387,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04286103
1.0,0.5527638,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.14110908
1.0,0.55778897,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.05386723
1.0,0.5628141,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.038581952
1.0,0.5678392,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.20906445
1.0,0.5728643,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.04113438
1.0,0.57788944,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.029974476
1.0,0.5829146,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32424888
1.0,0.58793974,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16951585
1.0,0.5929648,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.13394102
1.0,0.5979899,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15323626
1.0,0.60301507,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16889055
1.0,0.6080402,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17939694
1.0,0.61306536,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2287593
1.0,0.61809045,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.30365446
1.0,0.62311554,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.38764226
1.0,0.6281407,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2980489
1.0,0.63316584,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.30091363
1.0,0.638191,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16029182
1.0,0.6432161,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.08260363
1.0,0.6482412,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3385633
1.0,0.6532663,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23775566
1.0,0.65829146,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.26971072
1.0,0.6633166,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.21854135
1.0,0.66834176,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.00023154914
1.0,0.67336684,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.37331453
1.0,0.67839193,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.108201966
1.0,0.6834171,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.29795247
1.0,0.68844223,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.62997675
1.0,0.6934674,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.22800605
1.0,0.69849247,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.27348
1.0,0.70351756,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.28573388
1.0,0.7085427,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.19604424
1.0,0.71356785,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.15518597
1.0,0.718593,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3927817
1.0,0.7236181,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.45637846
1.0,0.7286432,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.1364241
1.0,0.7336683,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.034187034
1.0,0.7386935,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06594786
1.0,0.7437186,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36750075
1.0,0.7487437,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2108466
1.0,0.75376886,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.48002946
1.0,0.75879395,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17750132
1.0,0.7638191,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.34582397
1.0,0.76884425,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44945657
1.0,0.77386934,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40804172
1.0,0.7788945,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.42797878
1.0,0.7839196,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.31877244
1.0,0.7889447,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.47314757
1.0,0.79396987,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.36156347
1.0,0.79899496,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44927
1.0,0.8040201,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41054726
1.0,0.8090452,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33378974
1.0,0.81407034,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40867946
1.0,0.8190955,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.23844491
1.0,0.82412064,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.25081974
1.0,0.8291457,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.31190968
1.0,0.8341709,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.31448016
1.0,0.83919597,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3975533
1.0,0.8442211,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40625003
1.0,0.84924626,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4484094
1.0,0.85427135,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40383416
1.0,0.8592965,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.51544696
1.0,0.8643216,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.42147648
1.0,0.86934674,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3245419
1.0,0.8743719,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.37879792
1.0,0.879397,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.45239922
1.0,0.8844221,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3599788
1.0,0.8894472,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.33935776
1.0,0.89447236,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.35169113
1.0,0.8994975,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.27733666
1.0,0.9045226,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3916787
1.0,0.90954775,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46905026
1.0,0.91457283,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.40005618
1.0,0.919598,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3993829
1.0,0.92462313,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.45688415
1.0,0.9296482,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5118552
1.0,0.93467337,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5632287
1.0,0.9396985,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5350659
1.0,0.9447236,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.50079775
1.0,0.94974875,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.29727253
1.0,0.95477384,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.48704034
1.0,0.959799,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.534613
1.0,0.96482414,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6104649
1.0,0.9698492,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8804531
1.0,0.9748744,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.58701265
1.0,0.9798995,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32341683
1.0,0.9849246,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.41514075
1.0,0.98994976,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.54743886
1.0,0.99497485,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6187938
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.435946
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.076447286
1.0022613,0.0,0.0,0.0,1.0022613,0.0,0.0,0.0,1.0,0.024118148
1.0045226,0.0,0.0,0.0,1.0045226,0.0,0.0,0.0,1.0,0.016779443
1.006784,0.0,0.0,0.0,1.006784,0.0,0.0,0.0,1.0,-0.22287306
1.0090452,0.0,0.0,0.0,1.0090452,0.0,0.0,0.0,1.0,0.13947047
1.0113065,0.0,0.0,0.0,1.0113065,0.0,0.0,0.0,1.0,-0.049373496
1.0135678,0.0,0.0,0.0,1.0135678,0.0,0.0,0.0,1.0,0.1692096
1.0158291,0.0,0.0,0.0,1.0158291,0.0,0.0,0.0,1.0,-0.10070425
1.0180905,0.0,0.0,0.0,1.0180905,0.0,0.0,0.0,1.0,0.17080522
1.0203518,0.0,0.0,0.0,1.0203518,0.0,0.0,0.0,1.0,-0.118963905
1.022613,0.0,0.0,0.0,1.022613,0.0,0.0,0.0,1.0,0.07996597
